39952.»   0	30.48
                                                                                                                         952.56295	13.33
 952.56330	22.86
 952.56365	20.95
 952.56399	34.29
 952.56434	19.05
 952.56469	28.57
 952.56503	24.76
 952.56538	15.24
 952.56573	19.05
 952.56608	24.76
 952.56642	13.33
 952.56677	30.48
 952.56712	19.05
 952.56747	24.76
 952.56781	30.48
 952.56816	24.76
 952.56851	19.05
952.56885	26.67
 952.56920	17.14
 952.56955	19.05
 952.56990	22.86
 952.57024	30.48
 952.57059	15.24
 952.57094	15.24
 952.57128	26.67
 952.57163	30.48
 952.57198	20.95
 952.57233	22.86
 952.57267	22.86
 952.57302	19.05
 952.57337	26.67
 952.57372	20.95
 952.57406	30.48
 952.57441	26.67
 952.57476	20.95
 952.57510	24.76
 952.57545	15.24
 952.57580	28.57
 952.57615	24.76
 952.57649	26.67
 952.57684	20.95
 952.57719	15.24
 952.57753	15.24
 952.57788	20.95
 952.57823	36.19
 952.57858	24.76
 952.57892	9.52
 952.57927	22.86
 952.57962	13.33
 952.57997	24.76
952.58661       19.05
952.58031	19.05  
 952.58101	17.14
 952.58135	15.24
 952.58170	28.57
952.58205	24.76
 952.58240	17.14
 952.58274	15.24
 952.58309	19.05
 952.58344	30.48
 952.58378	20.95
 952.58413	22.86
 952.58448	24.76
 952.58483	28.57
 952.58517	19.05
 952.58552	9.52
 952.58587	20.95
 952.58622	19.05
 952.58656	13.33
 952.58691	9.52
 952.58726	20.95
 952.58760	22.86
 952.58795	24.76
 952.58830	28.57
 952.58865	11.43
 952.58899	24.76
952.58934	22.86
952.58969	17.14
 952.59003	17.14
 952.59038	26.67
 952.59073	13.33
 952.59108	34.29
 952.59142	22.86
 952.59177	13.33
 952.59212	30.48
952.59247	24.76
 952.59281	17.14
 952.59316	19.05
 952.59351	32.38
 952.59385	19.05
 952.59420	22.86
 952.59455	20.95
 952.59490	24.76
 952.59524	26.67
 952.59559	30.48
 952.59594	15.24
952.59628	13.33
 952.59663	17.14
 952.59698	20.95
 952.59733	15.24
 952.59767	19.05
 952.59802	28.57
 952.59837	13.33
 952.59872	38.10
 952.59906	20.95
 952.59941	24.76
 952.59976	20.95
 952.60010	41.90
 952.60045	15.24
 952.60080	30.48
 952.60115	20.95
 952.60149	19.05
 952.60184	43.81
 952.60219	19.05
 952.60253	22.86
 952.60288	28.57
 952.60323	28.57
 952.60358	19.05
 952.60392	22.86
 952.60427	24.76
 952.60462	24.76
 952.60497	20.95
952.60531	22.86
 952.60566	17.14
 952.60601	15.24
 952.60635	30.48
 952.60670	28.57
 952.60705	20.95
 952.60740	28.57
 952.60774	24.76
 952.60809	26.67
 952.60844	26.67
 952.60878	13.33
 952.60913	34.29
 952.60948	22.86
 952.60983	19.05
952.61017	20.95
 952.61052	17.14
 952.61087	15.24
 952.61122	30.48
952.61156	26.67
 952.61191	17.14
952.61226	15.24
 952.61260	17.14
952.61295	34.29
 952.61330	17.14
 952.61365	15.24
 952.61399	24.76
 952.61434	24.76
 952.61469	19.05
 952.61503	20.95
 952.61538	20.95
 952.61573	34.29
 952.61608	15.24
 952.61642	19.05
 952.61677	19.05
 952.61712	30.48
 952.61747	24.76
 952.61781	26.67
 952.61816	19.05
 952.61851	7.62
952.61885	26.67
 952.61920	17.14
 952.61955	32.38
 952.61990	15.24
 952.62024	32.38
 952.62059	24.76
 952.62094	26.67
 952.62128	30.48
952.62163	26.67
 952.62198	17.14
 952.62233	30.48
 952.62267	26.67
952.62302	13.33
 952.62337	17.14
 952.62372	32.38
 952.62406	11.43
 952.62441	22.86
 952.62476	30.48
 952.62510	15.24
 952.62545	24.76
 952.62580	11.43
 952.62615	15.24
 952.62649	13.33
 952.62684	24.76
39952.62719	24.76
